
--- ANALYZING: ..\backend\uploads\47be68a3-8b68-427c-a647-c61174cc0cef.pdf ---

[FONTS EMBEDDED]
(7, 'ttf', 'Type0', 'AAAAAA+TTHovesProTrial-XBd', 'F7', 'Identity-H')
(8, 'ttf', 'Type0', 'BAAAAA+TTHovesProTrial-Rg', 'F8', 'Identity-H')
(9, 'ttf', 'Type0', 'CAAAAA+TTHovesProTrial-Md', 'F9', 'Identity-H')
(10, 'ttf', 'Type0', 'DAAAAA+TTHovesProTrial-Bd', 'F10', 'Identity-H')

[TEXT BLOCKS]
Font: TTHovesProTrial-XBd | Size: 12.0 | Text: 'SERVICE PROVISION AGREEMENT'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'makewithus™ is Tech based service consultation company providing complex digital'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'systems and development assistance to everybody'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'This agreement is intended to '
Font: TTHovesProTrial-XBd | Size: 10.0 | Text: 'Mr/Mrs '
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'from makewithus.'
Font: TTHovesProTrial-Md | Size: 10.0 | Text: 'PAGE 01'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'FOR CONTACT PURPOSE'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'TEL'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: '+91 88385 14202'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'EMAIL'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'contact@makewithus.in'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'WWW'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'makewithus.in'
Font: TTHovesProTrial-XBd | Size: 10.0 | Text: 'SERVICE PROVIDED BY:'
Font: TTHovesProTrial-Bd | Size: 10.0 | Text: 'MAKEWITHUS PVT LTD'
Font: TTHovesProTrial-XBd | Size: 10.0 | Text: 'CLIENT/PROJECT PARTNER:'
Font: TTHovesProTrial-Bd | Size: 12.0 | Text: 'PURPOSE OF AGREEMENT'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'This Agreement is intended to establish a clear and professional understanding regarding project execution, payment'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'timelines, delivery responsibilities, and operational coordination between the Client and the Service Provider.'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'The Service Provider commits to delivering assigned projects, services, software solutions, design works, or'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'development tasks within agreed timelines and quality standards. In return, the Client agrees to maintain timely payment'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'schedules to ensure uninterrupted project execution and operational stability.'
Font: TTHovesProTrial-Bd | Size: 12.0 | Text: 'PROJECT EXECUTION'
Font: TTHovesProTrial-Rg | Size: 9.9 | Text: 'The Service Provider agrees to:'
Font: TTHovesProTrial-Rg | Size: 9.9 | Text: 'Begin work only after confirmation of project scope and approval.'
Font: TTHovesProTrial-Rg | Size: 9.9 | Text: 'Deliver milestones and final outputs within the mutually agreed timeline.'
Font: TTHovesProTrial-Rg | Size: 9.9 | Text: 'Maintain professional communication and project updates.'
Font: TTHovesProTrial-Rg | Size: 9.9 | Text: 'Provide revisions and support as discussed per project basis.'
Font: TTHovesProTrial-Rg | Size: 9.9 | Text: 'The Client agrees to:'
Font: TTHovesProTrial-Rg | Size: 9.9 | Text: 'Provide all necessary project details, content, approvals, and communication required for smooth execution.'
Font: TTHovesProTrial-Rg | Size: 9.9 | Text: 'Avoid unnecessary delays in confirmations or approvals that affect project timelines.'
Font: TTHovesProTrial-Rg | Size: 9.9 | Text: 'Respect the operational workflow and resource allocation of the Service Provider.'
Font: TTHovesProTrial-Bd | Size: 12.0 | Text: 'PAYMENT TERMS'
Font: TTHovesProTrial-Bd | Size: 9.9 | Text: 'Payment Commitment:'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'The Client agrees that all project payments shall be completed either:'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'In full upon delivery, OR'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'Within a maximum period of 7 days from the date of delivery/invoice'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'unless otherwise agreed in writing before project initiation.'
Font: TTHovesProTrial-Bd | Size: 9.9 | Text: 'Phase Payments:'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'Phase-wise or split payments are acceptable under this Agreement only if:'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'The complete payment schedule is pre-defined and mutually approved.'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'All phases are completed strictly within the agreed timeline.'
Font: TTHovesProTrial-Rg | Size: 10.0 | Text: 'Delayed or indefinite phased payments shall not be permitted without prior written approval from the Service Provider.'
Font: TTHovesProTrial-Md | Size: 8.2 | Text: 'CONTACT@MAKEWITHUS.IN'
Font: TTHovesProTrial-Md | Size: 8.2 | Text: '+91 88385 14202'
Font: TTHovesProTrial-Md | Size: 8.2 | Text: 'makewithus'
Font: TTHovesProTrial-Md | Size: 12.0 | Text: 'MAKEWITHUS.IN'
Font: TTHovesProTrial-Md | Size: 8.2 | Text: 'TRIVANDRUM, KERALA'
Font: TTHovesProTrial-Md | Size: 8.2 | Text: 'INDIA'
